,goid,BP,CC,MF,V27,go2eg,go2alleg
1,GO:0000003,NA,1,1,reproduction,2,1315
2,GO:0000165,NA,1,1,MAPK cascade,258,851
3,GO:0000166,1,1,NA,nucleotide binding,308,2330
4,GO:0000228,1,NA,1,nuclear chromosome,49,530
5,GO:0000229,1,NA,1,cytoplasmic chromosome,NA,2
6,GO:0000375,NA,1,1,"RNA splicing, via transesterification reactions",25,299
7,GO:0000398,NA,1,1,"mRNA splicing, via spliceosome",218,295
8,GO:0000910,NA,1,1,cytokinesis,47,135
9,GO:0000981,1,1,NA,"RNA polymerase II transcription factor activity, sequence-specific DNA binding",161,647
10,GO:0000988,1,1,NA,"transcription factor activity, protein binding",5,588
11,GO:0000989,1,1,NA,"transcription factor activity, transcription factor binding",13,584
12,GO:0000990,1,1,NA,"transcription factor activity, core RNA polymerase binding",NA,2
13,GO:0000991,1,1,NA,"transcription factor activity, core RNA polymerase II binding",1,1
14,GO:0000995,1,1,NA,"transcription factor activity, core RNA polymerase III binding",NA,1
15,GO:0001007,1,1,NA,"transcription factor activity, RNA polymerase III transcription factor binding",NA,1
16,GO:0001070,1,1,NA,RNA binding transcription factor activity,1,1
17,GO:0001071,1,1,NA,nucleic acid binding transcription factor activity,2,1210
18,GO:0001076,1,1,NA,"transcription factor activity, RNA polymerase II transcription factor binding",13,137
19,GO:0001082,1,1,NA,"transcription factor activity, RNA polymerase I transcription factor binding",NA,1
20,GO:0001167,1,1,NA,"RNA polymerase I transcription factor activity, sequence-specific DNA binding",NA,1
21,GO:0001501,NA,1,1,skeletal system development,135,483
22,GO:0001525,NA,1,1,angiogenesis,216,411
23,GO:0001678,NA,1,1,cellular glucose homeostasis,13,123
24,GO:0001816,NA,1,1,cytokine production,22,613
25,GO:0001906,NA,1,1,cell killing,NA,105
26,GO:0002376,NA,1,1,immune system process,27,2348
27,GO:0002446,NA,1,1,neutrophil mediated immunity,9,25
28,GO:0002447,NA,1,1,eosinophil mediated immunity,NA,6
29,GO:0002504,NA,1,1,antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,1,97
30,GO:0002560,NA,1,1,basophil mediated immunity,NA,1
31,GO:0003008,NA,1,1,system process,NA,1962
32,GO:0003674,1,1,NA,molecular_function,735,16309
33,GO:0003676,1,1,NA,nucleic acid binding,165,3963
34,GO:0003677,1,1,NA,DNA binding,1421,2489
35,GO:0003678,1,1,NA,DNA helicase activity,17,50
36,GO:0003682,1,1,NA,chromatin binding,361,474
37,GO:0003684,1,1,NA,damaged DNA binding,58,60
38,GO:0003688,1,1,NA,DNA replication origin binding,10,10
39,GO:0003690,1,1,NA,double-stranded DNA binding,72,777
40,GO:0003697,1,1,NA,single-stranded DNA binding,85,94
41,GO:0003700,1,1,NA,"transcription factor activity, sequence-specific DNA binding",856,1209
42,GO:0003712,1,1,NA,transcription cofactor activity,65,533
43,GO:0003723,1,1,NA,RNA binding,438,1605
44,GO:0003724,1,1,NA,RNA helicase activity,11,67
45,GO:0003729,1,1,NA,mRNA binding,111,165
46,GO:0003735,1,1,NA,structural constituent of ribosome,210,210
47,GO:0003743,1,1,NA,translation initiation factor activity,51,51
48,GO:0003746,1,1,NA,translation elongation factor activity,19,19
49,GO:0003747,1,1,NA,translation release factor activity,4,7
50,GO:0003756,1,1,NA,protein disulfide isomerase activity,21,21
51,GO:0003774,1,1,NA,motor activity,47,131
52,GO:0003777,1,1,NA,microtubule motor activity,67,77
53,GO:0003779,1,1,NA,actin binding,281,390
54,GO:0003823,1,1,NA,antigen binding,66,112
55,GO:0003824,1,1,NA,catalytic activity,53,5700
56,GO:0003887,1,1,NA,DNA-directed DNA polymerase activity,28,28
57,GO:0003896,1,1,NA,DNA primase activity,4,4
58,GO:0003899,1,1,NA,DNA-directed RNA polymerase activity,22,42
59,GO:0003909,1,1,NA,DNA ligase activity,4,7
60,GO:0003916,1,1,NA,DNA topoisomerase activity,2,7
61,GO:0003924,1,1,NA,GTPase activity,230,230
62,GO:0003964,1,1,NA,RNA-directed DNA polymerase activity,8,14
63,GO:0004016,1,1,NA,adenylate cyclase activity,10,10
64,GO:0004190,1,1,NA,aspartic-type endopeptidase activity,20,25
65,GO:0004383,1,1,NA,guanylate cyclase activity,8,8
66,GO:0004386,1,1,NA,helicase activity,49,150
