"","goid","BP","CC","MF","sum","BP1","BP2","BP3","BP4","BP5","BP6","BP7","CC1","CC2","CC3","CC4","CC5","CC6","CC7","MF1","MF2","MF3","MF4","MF5","MF6","MF7","V27","go2eg","go2alleg"
"1","GO:0000003",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"reproduction",2,1536
"2","GO:0000165",NA,1,1,NA,NA,"GO:0008152",NA,"GO:0007154","GO:0007165","GO:0035556",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAPK cascade",267,1097
"3","GO:0000166",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,NA,NA,NA,NA,"nucleotide binding",308,2416
"4","GO:0000228",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0005622",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nuclear chromosome",49,597
"5","GO:0000229",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0043226","GO:0044464","GO:0005622",NA,"GO:0005737",NA,NA,NA,NA,NA,NA,NA,NA,"cytoplasmic chromosome",NA,2
"6","GO:0000375",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,"GO:0008380",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RNA splicing, via transesterification reactions",25,492
"7","GO:0000398",NA,1,1,NA,NA,"GO:0009987",NA,NA,"GO:0016070",NA,"GO:0006397",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mRNA splicing, via spliceosome",315,486
"8","GO:0000910",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cytokinesis",48,151
"9","GO:0000981",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0001071","GO:0003700",NA,NA,NA,NA,"RNA polymerase II transcription factor activity, sequence-specific DNA binding",166,813
"10","GO:0000988",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003674",NA,NA,NA,NA,NA,NA,"transcription factor activity, protein binding",5,698
"11","GO:0000989",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0000988",NA,NA,NA,NA,NA,"transcription factor activity, transcription factor binding",13,693
"12","GO:0000990",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0000988",NA,NA,NA,NA,NA,"transcription factor activity, core RNA polymerase binding",NA,2
"13","GO:0000991",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0000988","GO:0000990",NA,NA,NA,NA,"transcription factor activity, core RNA polymerase II binding",1,1
"14","GO:0000995",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0000988","GO:0000990",NA,NA,NA,NA,"transcription factor activity, core RNA polymerase III binding",NA,1
"15","GO:0001007",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0000988","GO:0000989",NA,NA,NA,NA,"transcription factor activity, RNA polymerase III transcription factor binding",NA,1
"16","GO:0001070",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0001071",NA,NA,NA,NA,NA,"RNA binding transcription factor activity",1,1
"17","GO:0001071",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003674",NA,NA,NA,NA,NA,NA,"nucleic acid binding transcription factor activity",3,1643
"18","GO:0001076",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0000988","GO:0000989",NA,NA,NA,NA,"transcription factor activity, RNA polymerase II transcription factor binding",13,142
"19","GO:0001082",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0000988","GO:0000989",NA,NA,NA,NA,"transcription factor activity, RNA polymerase I transcription factor binding",NA,1
"20","GO:0001167",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0001071","GO:0003700",NA,NA,NA,NA,"RNA polymerase I transcription factor activity, sequence-specific DNA binding",NA,1
"21","GO:0001501",NA,1,1,NA,NA,"GO:0032502",NA,NA,"GO:0048731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"skeletal system development",137,566
"22","GO:0001525",NA,1,1,NA,NA,"GO:0032502",NA,"GO:0048731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"angiogenesis",220,518
"23","GO:0001678",NA,1,1,NA,NA,"GO:0065007",NA,"GO:0042592",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cellular glucose homeostasis",13,129
"24","GO:0001816",NA,1,1,NA,NA,"GO:0032501","GO:0044707",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cytokine production",22,821
"25","GO:0001906",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell killing",NA,116
"26","GO:0002376",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"immune system process",27,3722
"27","GO:0002446",NA,1,1,NA,NA,"GO:0002376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neutrophil mediated immunity",9,26
"28","GO:0002447",NA,1,1,NA,NA,"GO:0002376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"eosinophil mediated immunity",NA,7
"29","GO:0002504",NA,1,1,NA,NA,"GO:0002376","GO:0019882",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II",1,106
"30","GO:0002560",NA,1,1,NA,NA,"GO:0002376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"basophil mediated immunity",NA,1
"31","GO:0003008",NA,1,1,NA,NA,"GO:0032501",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"system process",NA,2667
"32","GO:0003674",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"molecular_function",735,37267
"33","GO:0003676",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,NA,NA,NA,NA,"nucleic acid binding",165,5145
"34","GO:0003677",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676",NA,NA,NA,"DNA binding",1461,3062
"35","GO:0003678",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824",NA,NA,NA,NA,NA,"DNA helicase activity",20,70
